"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts","Directory","1","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\.gitignore","File","71","25/12/2025 7:09:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\pyvenv.cfg","File","331","25/12/2025 7:09:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Include\site","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Include\site\python3.14","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Include\site\python3.14\greenlet","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Include\site\python3.14\greenlet\greenlet.h","File","4755","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info","Directory","1","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info","Directory","1","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info","Directory","1","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info","Directory","1","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info","Directory","1","25/12/2025 7:21:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet-3.3.0.dist-info","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\gunicorn-23.0.0.dist-info","Directory","1","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\h11-0.16.0.dist-info","Directory","1","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpcore-1.0.9.dist-info","Directory","1","25/12/2025 7:21:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info","Directory","1","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info","Directory","1","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info","Directory","1","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info","Directory","1","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info","Directory","1","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info","Directory","1","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info","Directory","1","25/12/2025 7:09:58 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\playwright-1.57.0.dist-info","Directory","1","25/12/2025 7:21:30 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary-2.9.11.dist-info","Directory","1","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\psycopg2_binary.libs","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pyee-13.0.0.dist-info","Directory","1","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\python_dotenv-1.2.1.dist-info","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info","Directory","1","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info","Directory","1","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions.py","File","160429","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_backends","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\from_thread.py","File","19017","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\functools.py","File","10061","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\lowlevel.py","File","5048","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\py.typed","File","0","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\pytest_plugin.py","File","10244","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\to_interpreter.py","File","7100","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\to_process.py","File","9687","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\to_thread.py","File","2465","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\__init__.py","File","6170","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_eventloop.py","File","10900","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_resources.py","File","783","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_sockets.py","File","13258","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_streams.py","File","7640","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_subprocesses.py","File","2067","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_tasks.py","File","3721","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\_testing.py","File","1821","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\abc\__init__.py","File","2869","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\buffered.py","File","6263","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\file.py","File","4470","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\memory.py","File","10740","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\stapled.py","File","4390","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\text.py","File","5765","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\tls.py","File","15368","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\streams\__init__.py","File","0","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_backends\_asyncio.py","File","99656","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_backends\_trio.py","File","42398","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_backends\__init__.py","File","0","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py","File","5626","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py","File","7215","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_eventloop.py","File","6261","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_exceptions.py","File","4257","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_fileio.py","File","25731","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_resources.py","File","435","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_signals.py","File","905","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_sockets.py","File","34311","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_streams.py","File","1806","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_subprocesses.py","File","8047","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_synchronization.py","File","20894","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_tasks.py","File","4880","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_tempfile.py","File","19697","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_testing.py","File","2118","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\_typedattr.py","File","2508","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio\_core\__init__.py","File","0","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\licenses","Directory","1","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\entry_points.txt","File","39","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\METADATA","File","4277","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\RECORD","File","6256","25/12/2025 7:21:26 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\top_level.txt","File","6","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\WHEEL","File","91","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\anyio-4.12.0.dist-info\licenses\LICENSE","File","1081","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker\base.py","File","19132","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker\py.typed","File","0","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker\_utilities.py","File","1675","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker\__init__.py","File","317","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info\LICENSE.txt","File","1054","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info\METADATA","File","1633","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info\RECORD","File","832","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\blinker-1.9.0.dist-info\WHEEL","File","82","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi\cacert.pem","File","283932","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi\core.py","File","3394","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi\py.typed","File","0","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi\__init__.py","File","94","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi\__main__.py","File","243","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\licenses","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\INSTALLER","File","4","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\METADATA","File","2475","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\RECORD","File","1029","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\top_level.txt","File","8","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\WHEEL","File","91","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\certifi-2025.11.12.dist-info\licenses\LICENSE","File","989","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\cli","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\api.py","File","23337","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\cd.py","File","12917","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\constant.py","File","44728","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\legacy.py","File","2811","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\md.cp314-win_amd64.pyd","File","10752","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\md.py","File","20780","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp314-win_amd64.pyd","File","123392","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\models.py","File","12754","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\py.typed","File","0","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\utils.py","File","12584","4/1/2026 2:48:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\version.py","File","123","4/1/2026 2:48:18 p.?m."
